"id","tags"
"0","SPECULATIVE-FICTION FICTION FANTASY"
"1","FICTION NOVEL MYSTERY SUSPENSE HISTORICAL-NOVEL CRIME-FICTION"
"2","FICTION NOVEL"
"3","FICTION HISTORICAL-NOVEL"
"4","FICTION NOVEL"
"5","FICTION NOVEL"
"6","FICTION NOVEL"
"7","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"8","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"9","FICTION"
"10","SCIENCE-FICTION SPECULATIVE-FICTION"
"11","FICTION NOVEL"
"12","FICTION NOVEL"
"13","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"14","FICTION NOVEL"
"15","FICTION NOVEL"
"16","FICTION NOVEL ROMANCE-NOVEL"
"17","FICTION"
"18","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"19","SPECULATIVE-FICTION FICTION FANTASY"
"20","SCIENCE-FICTION SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"21","SCIENCE-FICTION SPECULATIVE-FICTION"
"22","FICTION NOVEL"
"23","FICTION NOVEL"
"24","FICTION NOVEL HISTORICAL-FICTION HISTORICAL-NOVEL"
"25","FICTION CHILDREN'S-LITERATURE"
"26","FICTION NOVEL"
"27","SPECULATIVE-FICTION FICTION"
"28","SCIENCE-FICTION FICTION NON-FICTION"
"29","FICTION NOVEL HISTORICAL-NOVEL"
"30","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"31","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"32","FICTION MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"33","SPECULATIVE-FICTION FICTION CHILDREN'S-LITERATURE"
"34","FICTION MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"35","FICTION NOVEL"
"36","FICTION FANTASY HISTORICAL-FICTION ADVENTURE-NOVEL HISTORICAL-NOVEL"
"37","SCIENCE-FICTION SPECULATIVE-FICTION"
"38","FICTION CHILDREN'S-LITERATURE MYSTERY CRIME-FICTION"
"39","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"40","FICTION NOVEL NON-FICTION"
"41","FICTION NOVEL FANTASY ROMANCE-NOVEL"
"42","SCIENCE-FICTION FICTION NOVEL"
"43","FICTION NOVEL"
"44","FICTION NOVEL MYSTERY SUSPENSE CRIME-FICTION"
"45","FICTION CHILDREN'S-LITERATURE MYSTERY SUSPENSE COMIC-NOVEL CRIME-FICTION"
"46","FICTION NOVEL"
"47","FICTION NOVEL HISTORICAL-NOVEL"
"48","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"49","FICTION CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"50","FICTION NOVEL"
"51","FICTION NOVEL THRILLER"
"52","FICTION NOVEL CHILDREN'S-LITERATURE"
"53","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"54","FICTION CRIME-FICTION"
"55","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"56","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"57","FICTION CHILDREN'S-LITERATURE"
"58","FICTION CHILDREN'S-LITERATURE"
"59","FICTION NOVEL"
"60","FICTION NOVEL HISTORICAL-NOVEL"
"61","FICTION NOVEL MYSTERY SUSPENSE CRIME-FICTION"
"62","FICTION NOVEL"
"63","FICTION NOVEL"
"64","FICTION HISTORICAL-FICTION WAR-NOVEL HISTORICAL-NOVEL"
"65","SPECULATIVE-FICTION FICTION NOVEL FANTASY CHILDREN'S-LITERATURE ROMANCE-NOVEL"
"66","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"67","FICTION NOVEL"
"68","SCIENCE-FICTION SPECULATIVE-FICTION NOVEL"
"69","FICTION NOVEL"
"70","FICTION FANTASY CHILDREN'S-LITERATURE"
"71","SCIENCE-FICTION FICTION"
"72","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"73","FICTION CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
"74","FICTION NOVEL"
"75","FICTION NOVEL"
"76","SCIENCE-FICTION SPECULATIVE-FICTION FICTION NOVEL"
"77","SCIENCE-FICTION FICTION CHILDREN'S-LITERATURE ADVENTURE-NOVEL YOUNG-ADULT-LITERATURE"
"78","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"79","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"80","FICTION NOVEL"
"81","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY"
"82","SCIENCE-FICTION SPECULATIVE-FICTION FICTION HISTORICAL-FICTION HISTORICAL-NOVEL ALTERNATE-HISTORY"
"83","FICTION NOVEL"
"84","SPECULATIVE-FICTION FICTION FANTASY"
"85","FICTION NOVEL HISTORICAL-NOVEL"
"86","FICTION NOVEL"
"87","FICTION CHILDREN'S-LITERATURE AUTOBIOGRAPHICAL-NOVEL YOUNG-ADULT-LITERATURE"
"88","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"89","FICTION NOVEL MYSTERY SUSPENSE HISTORICAL-NOVEL CRIME-FICTION"
"90","FICTION NOVEL HISTORICAL-FICTION HISTORICAL-NOVEL"
"91","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"92","FICTION MYSTERY SUSPENSE DETECTIVE-FICTION CRIME-FICTION"
"93","FICTION"
"94","SPECULATIVE-FICTION FICTION FANTASY CHILDREN'S-LITERATURE"
"95","FICTION NOVEL"
"96","FICTION NOVEL"
"97","FICTION NOVEL"
"98","SCIENCE-FICTION FICTION NOVEL"
"99","SCIENCE-FICTION SPECULATIVE-FICTION FICTION FANTASY YOUNG-ADULT-LITERATURE"
"100","FICTION NOVEL THRILLER"
"101","FICTION HISTORICAL-NOVEL"
"102","FICTION NOVEL SATIRE HISTORICAL-FICTION ROMANCE-NOVEL NOVELLA WAR-NOVEL HISTORICAL-NOVEL NON-FICTION AUTOBIOGRAPHICAL-NOVEL"
"103","FICTION FANTASY CHILDREN'S-LITERATURE"
"104","FICTION NOVEL"
"105","FICTION NOVEL THRILLER"
"106","FICTION NOVEL SPY-FICTION THRILLER"
"107","FICTION NOVEL SPY-FICTION THRILLER"
"108","FICTION NOVEL MYSTERY SUSPENSE THRILLER CRIME-FICTION"
"109","SCIENCE-FICTION SPECULATIVE-FICTION FICTION"
"110","FICTION NOVEL FANTASY"
"111","FICTION NOVEL ROMANCE-NOVEL"
"112","FICTION NOVEL"
